                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
      498/1    1.05967    1.05961 +/- 0.00023
      499/1    1.05936    1.05961 +/- 0.00023
      500/1    1.06086    1.05961 +/- 0.00023
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6139e+04 seconds
   Time in transport only          = 1.6123e+04 seconds
   Time in inactive batches        = 1.0586e+03 seconds
   Time in active batches          = 1.5080e+04 seconds
   Time synchronizing fission bank = 7.9559e+00 seconds
     Sampling source sites         = 6.2377e+00 seconds
     SEND/RECV source sites        = 1.7159e+00 seconds
   Time accumulating tallies       = 1.6977e+00 seconds
   Time writing statepoints        = 2.9525e-02 seconds
 Total time for finalization       = 2.8370e-06 seconds
 Total time elapsed                = 1.6140e+04 seconds
 Calculation Rate (inactive)       = 4723.09 particles/second
 Calculation Rate (active)         = 2984.07 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.05961 +/- 0.00022
 k-effective (Track-length)  = 1.05961 +/- 0.00023
 k-effective (Absorption)    = 1.05975 +/- 0.00015
 Combined k-effective        = 1.05973 +/- 0.00014
 Leakage Fraction            = 0.08547 +/- 0.00005

 Creating state point openmc_simulation_n1.h5...
[openmc.deplete] t=864.0 s, dt=85536.0 s, source=5000000.0
 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.10351
        2/1    1.07873
        3/1    1.06838
        4/1    1.06279
        5/1    1.06084
        6/1    1.05749
        7/1    1.05442
        8/1    1.05503
        9/1    1.06515
       10/1    1.04865
       11/1    1.05345
       12/1    1.05360
       13/1    1.06616
       14/1    1.05041
       15/1    1.06006
       16/1    1.05787
       17/1    1.05455
       18/1    1.05390
       19/1    1.05619
       20/1    1.05827
       21/1    1.06288
       22/1    1.04693
       23/1    1.06284
       24/1    1.06692
       25/1    1.06390
       26/1    1.04957
       27/1    1.05498
       28/1    1.05165
       29/1    1.06072
       30/1    1.05687
       31/1    1.05628
       32/1    1.05613
       33/1    1.05551
       34/1    1.05500
       35/1    1.05442
       36/1    1.05791
       37/1    1.06291
       38/1    1.06096
       39/1    1.05418
       40/1    1.06467
       41/1    1.05103
       42/1    1.05872
       43/1    1.06466
       44/1    1.06311
       45/1    1.06370
       46/1    1.06572
       47/1    1.06215
       48/1    1.05513
       49/1    1.05675
       50/1    1.06103
       51/1    1.06280
       52/1    1.05575    1.05928 +/- 0.00352
       53/1    1.06268    1.06041 +/- 0.00233
       54/1    1.06448    1.06143 +/- 0.00194
       55/1    1.05674    1.06049 +/- 0.00177
       56/1    1.05604    1.05975 +/- 0.00162
       57/1    1.06786    1.06091 +/- 0.00180
       58/1    1.06284    1.06115 +/- 0.00157
       59/1    1.05775    1.06077 +/- 0.00144
       60/1    1.05143    1.05984 +/- 0.00159
       61/1    1.05742    1.05962 +/- 0.00145
       62/1    1.05479    1.05922 +/- 0.00139
       63/1    1.05669    1.05902 +/- 0.00129
       64/1    1.06449    1.05941 +/- 0.00126
       65/1    1.06001    1.05945 +/- 0.00117
       66/1    1.06453    1.05977 +/- 0.00114
       67/1    1.05441    1.05945 +/- 0.00112
       68/1    1.06045    1.05951 +/- 0.00105
       69/1    1.05744    1.05940 +/- 0.00100
       70/1    1.06043    1.05945 +/- 0.00095
       71/1    1.06516    1.05972 +/- 0.00095
       72/1    1.06442    1.05994 +/- 0.00093
       73/1    1.05349    1.05966 +/- 0.00093
       74/1    1.05753    1.05957 +/- 0.00089
       75/1    1.05324    1.05932 +/- 0.00089
       76/1    1.05813    1.05927 +/- 0.00086
       77/1    1.04152    1.05861 +/- 0.00106
       78/1    1.05242    1.05839 +/- 0.00104
       79/1    1.05582    1.05830 +/- 0.00101
       80/1    1.05882    1.05832 +/- 0.00098
       81/1    1.05045    1.05807 +/- 0.00098
       82/1    1.04928    1.05779 +/- 0.00099
       83/1    1.05512    1.05771 +/- 0.00096
       84/1    1.04904    1.05746 +/- 0.00096
       85/1    1.06015    1.05753 +/- 0.00094
       86/1    1.05398    1.05743 +/- 0.00092
       87/1    1.05277    1.05731 +/- 0.00090
       88/1    1.06180    1.05743 +/- 0.00089
       89/1    1.05714    1.05742 +/- 0.00086
       90/1    1.05487    1.05735 +/- 0.00084
       91/1    1.06430    1.05752 +/- 0.00084
       92/1    1.05434    1.05745 +/- 0.00082
       93/1    1.04892    1.05725 +/- 0.00083
       94/1    1.06217    1.05736 +/- 0.00082
       95/1    1.05237    1.05725 +/- 0.00081
       96/1    1.05887    1.05729 +/- 0.00079
       97/1    1.05250    1.05718 +/- 0.00078
       98/1    1.06368    1.05732 +/- 0.00077
       99/1    1.05654    1.05730 +/- 0.00076
      100/1    1.06170    1.05739 +/- 0.00075
      101/1    1.06711    1.05758 +/- 0.00076
      102/1    1.05927    1.05762 +/- 0.00074
      103/1    1.05848    1.05763 +/- 0.00073
      104/1    1.05587    1.05760 +/- 0.00072
      105/1    1.06209    1.05768 +/- 0.00071
      106/1    1.06347    1.05778 +/- 0.00070
      107/1    1.05990    1.05782 +/- 0.00069
      108/1    1.05708    1.05781 +/- 0.00068
      109/1    1.05771    1.05781 +/- 0.00067
      110/1    1.05394    1.05774 +/- 0.00066
      111/1    1.06005    1.05778 +/- 0.00065
      112/1    1.06165    1.05784 +/- 0.00064
      113/1    1.05225    1.05775 +/- 0.00064
      114/1    1.05927    1.05778 +/- 0.00063
      115/1    1.06303    1.05786 +/- 0.00062
      116/1    1.06069    1.05790 +/- 0.00062
      117/1    1.05907    1.05792 +/- 0.00061
      118/1    1.05714    1.05791 +/- 0.00060
      119/1    1.05557    1.05787 +/- 0.00059
      120/1    1.05855    1.05788 +/- 0.00058
      121/1    1.06642    1.05800 +/- 0.00059
      122/1    1.05176    1.05792 +/- 0.00058
      123/1    1.05102    1.05782 +/- 0.00058
      124/1    1.06784    1.05796 +/- 0.00059
      125/1    1.06385    1.05804 +/- 0.00059
      126/1    1.05888    1.05805 +/- 0.00058
      127/1    1.05344    1.05799 +/- 0.00058
      128/1    1.05114    1.05790 +/- 0.00058
      129/1    1.05385    1.05785 +/- 0.00057
      130/1    1.05887    1.05786 +/- 0.00056
      131/1    1.05075    1.05777 +/- 0.00056
      132/1    1.05161    1.05770 +/- 0.00056
      133/1    1.06011    1.05773 +/- 0.00056
      134/1    1.05677    1.05772 +/- 0.00055
      135/1    1.05518    1.05769 +/- 0.00054
      136/1    1.05610    1.05767 +/- 0.00054
      137/1    1.05848    1.05768 +/- 0.00053
      138/1    1.06131    1.05772 +/- 0.00053
      139/1    1.05097    1.05764 +/- 0.00053
      140/1    1.06176    1.05769 +/- 0.00052
      141/1    1.05291    1.05764 +/- 0.00052
      142/1    1.05600    1.05762 +/- 0.00051
      143/1    1.06177    1.05766 +/- 0.00051
      144/1    1.05758    1.05766 +/- 0.00051
      145/1    1.05512    1.05763 +/- 0.00050
      146/1    1.05066    1.05756 +/- 0.00050
      147/1    1.05967    1.05758 +/- 0.00050
      148/1    1.05093    1.05752 +/- 0.00050
      149/1    1.05542    1.05749 +/- 0.00049
      150/1    1.05429    1.05746 +/- 0.00049
      151/1    1.05410    1.05743 +/- 0.00048
      152/1    1.06859    1.05754 +/- 0.00049
      153/1    1.05600    1.05752 +/- 0.00049
      154/1    1.05608    1.05751 +/- 0.00048
      155/1    1.05671    1.05750 +/- 0.00048
      156/1    1.05617    1.05749 +/- 0.00047
      157/1    1.05152    1.05743 +/- 0.00047
      158/1    1.06347    1.05749 +/- 0.00047
      159/1    1.06834    1.05759 +/- 0.00048
      160/1    1.05716    1.05759 +/- 0.00047
      161/1    1.05569    1.05757 +/- 0.00047
      162/1    1.05809    1.05757 +/- 0.00046
      163/1    1.05820    1.05758 +/- 0.00046
      164/1    1.04708    1.05749 +/- 0.00047
      165/1    1.05384    1.05745 +/- 0.00046
      166/1    1.06486    1.05752 +/- 0.00046
      167/1    1.05429    1.05749 +/- 0.00046
      168/1    1.05521    1.05747 +/- 0.00046
      169/1    1.05351    1.05744 +/- 0.00045
      170/1    1.06073    1.05747 +/- 0.00045
      171/1    1.05253    1.05742 +/- 0.00045
      172/1    1.05416    1.05740 +/- 0.00045
      173/1    1.06404    1.05745 +/- 0.00045
      174/1    1.05915    1.05747 +/- 0.00044
      175/1    1.05706    1.05746 +/- 0.00044
      176/1    1.06019    1.05748 +/- 0.00044
      177/1    1.05249    1.05744 +/- 0.00043
      178/1    1.05367    1.05742 +/- 0.00043
      179/1    1.06084    1.05744 +/- 0.00043
      180/1    1.05499    1.05742 +/- 0.00043
      181/1    1.05784    1.05743 +/- 0.00042
      182/1    1.06362    1.05747 +/- 0.00042
      183/1    1.05760    1.05747 +/- 0.00042
      184/1    1.05675    1.05747 +/- 0.00042
      185/1    1.05259    1.05743 +/- 0.00041
      186/1    1.05309    1.05740 +/- 0.00041
      187/1    1.05980    1.05742 +/- 0.00041
      188/1    1.05827    1.05742 +/- 0.00041
      189/1    1.06597    1.05749 +/- 0.00041
      190/1    1.05069    1.05744 +/- 0.00041
      191/1    1.05987    1.05745 +/- 0.00041
      192/1    1.06219    1.05749 +/- 0.00041
      193/1    1.05323    1.05746 +/- 0.00040
      194/1    1.05072    1.05741 +/- 0.00040
      195/1    1.05958    1.05743 +/- 0.00040
      196/1    1.05980    1.05744 +/- 0.00040
      197/1    1.05608    1.05743 +/- 0.00040
      198/1    1.05298    1.05740 +/- 0.00039
      199/1    1.06267    1.05744 +/- 0.00039
      200/1    1.05799    1.05744 +/- 0.00039
      201/1    1.05673    1.05744 +/- 0.00039
      202/1    1.05707    1.05743 +/- 0.00039
      203/1    1.05682    1.05743 +/- 0.00038
      204/1    1.04880    1.05737 +/- 0.00038
      205/1    1.05534    1.05736 +/- 0.00038
      206/1    1.05665    1.05736 +/- 0.00038
      207/1    1.05765    1.05736 +/- 0.00038
      208/1    1.06598    1.05741 +/- 0.00038
      209/1    1.05897    1.05742 +/- 0.00038
      210/1    1.06616    1.05748 +/- 0.00038
      211/1    1.04538    1.05740 +/- 0.00038
      212/1    1.06183    1.05743 +/- 0.00038
      213/1    1.05735    1.05743 +/- 0.00038
      214/1    1.05669    1.05743 +/- 0.00038
      215/1    1.06382    1.05746 +/- 0.00038
      216/1    1.06454    1.05751 +/- 0.00038
      217/1    1.05602    1.05750 +/- 0.00037
      218/1    1.06121    1.05752 +/- 0.00037
      219/1    1.06373    1.05756 +/- 0.00037
      220/1    1.05435    1.05754 +/- 0.00037
      221/1    1.05973    1.05755 +/- 0.00037
      222/1    1.06313    1.05758 +/- 0.00037
      223/1    1.06213    1.05761 +/- 0.00037
      224/1    1.07104    1.05769 +/- 0.00037
      225/1    1.06143    1.05771 +/- 0.00037
      226/1    1.05482    1.05769 +/- 0.00037
      227/1    1.06271    1.05772 +/- 0.00037
      228/1    1.05741    1.05772 +/- 0.00037
      229/1    1.06010    1.05773 +/- 0.00037
      230/1    1.06842    1.05779 +/- 0.00037
      231/1    1.05954    1.05780 +/- 0.00037
      232/1    1.06097    1.05782 +/- 0.00036
      233/1    1.05326    1.05779 +/- 0.00036
      234/1    1.06053    1.05781 +/- 0.00036
      235/1    1.05998    1.05782 +/- 0.00036
      236/1    1.06130    1.05784 +/- 0.00036
      237/1    1.05897    1.05784 +/- 0.00036
      238/1    1.05395    1.05782 +/- 0.00036
      239/1    1.05490    1.05781 +/- 0.00035
      240/1    1.06068    1.05782 +/- 0.00035
      241/1    1.05937    1.05783 +/- 0.00035
      242/1    1.06685    1.05788 +/- 0.00035
      243/1    1.06024    1.05789 +/- 0.00035
      244/1    1.05572    1.05788 +/- 0.00035
      245/1    1.05726    1.05788 +/- 0.00035
      246/1    1.05063    1.05784 +/- 0.00035
      247/1    1.06555    1.05788 +/- 0.00035
      248/1    1.05418    1.05786 +/- 0.00035
      249/1    1.05761    1.05786 +/- 0.00034
      250/1    1.05957    1.05787 +/- 0.00034
      251/1    1.05674    1.05786 +/- 0.00034
      252/1    1.04583    1.05780 +/- 0.00034
      253/1    1.06112    1.05782 +/- 0.00034
      254/1    1.05688    1.05781 +/- 0.00034
      255/1    1.05801    1.05781 +/- 0.00034
      256/1    1.05512    1.05780 +/- 0.00034
      257/1    1.06237    1.05782 +/- 0.00034
      258/1    1.05500    1.05781 +/- 0.00034
      259/1    1.05600    1.05780 +/- 0.00033
      260/1    1.06370    1.05783 +/- 0.00033
      261/1    1.05154    1.05780 +/- 0.00033
      262/1    1.05833    1.05780 +/- 0.00033
      263/1    1.06329    1.05783 +/- 0.00033
      264/1    1.05052    1.05779 +/- 0.00033
      265/1    1.05900    1.05780 +/- 0.00033
      266/1    1.05998    1.05781 +/- 0.00033
      267/1    1.06048    1.05782 +/- 0.00033
      268/1    1.06014    1.05783 +/- 0.00033
      269/1    1.05957    1.05784 +/- 0.00033
      270/1    1.05315    1.05782 +/- 0.00032
      271/1    1.06045    1.05783 +/- 0.00032
      272/1    1.05200    1.05780 +/- 0.00032
      273/1    1.05762    1.05780 +/- 0.00032
      274/1    1.06657    1.05784 +/- 0.00032
      275/1    1.05535    1.05783 +/- 0.00032
      276/1    1.05557    1.05782 +/- 0.00032
      277/1    1.05398    1.05780 +/- 0.00032
      278/1    1.05671    1.05780 +/- 0.00032
      279/1    1.05042    1.05777 +/- 0.00032
      280/1    1.06354    1.05779 +/- 0.00032
      281/1    1.05115    1.05776 +/- 0.00032
      282/1    1.06044    1.05778 +/- 0.00032
      283/1    1.06314    1.05780 +/- 0.00032
      284/1    1.05583    1.05779 +/- 0.00031
      285/1    1.06244    1.05781 +/- 0.00031
      286/1    1.05026    1.05778 +/- 0.00031
      287/1    1.05675    1.05777 +/- 0.00031
      288/1    1.05552    1.05776 +/- 0.00031
      289/1    1.05609    1.05776 +/- 0.00031
      290/1    1.06297    1.05778 +/- 0.00031
      291/1    1.05808    1.05778 +/- 0.00031
      292/1    1.04986    1.05775 +/- 0.00031
      293/1    1.05790    1.05775 +/- 0.00031
      294/1    1.05886    1.05775 +/- 0.00031
      295/1    1.05625    1.05775 +/- 0.00031
      296/1    1.05067    1.05772 +/- 0.00031
      297/1    1.05779    1.05772 +/- 0.00030
      298/1    1.05307    1.05770 +/- 0.00030
      299/1    1.05764    1.05770 +/- 0.00030
      300/1    1.06027    1.05771 +/- 0.00030
      301/1    1.05583    1.05770 +/- 0.00030
      302/1    1.05495    1.05769 +/- 0.00030
      303/1    1.05893    1.05770 +/- 0.00030
      304/1    1.06655    1.05773 +/- 0.00030
      305/1    1.05427    1.05772 +/- 0.00030
      306/1    1.05921    1.05772 +/- 0.00030
      307/1    1.06539    1.05775 +/- 0.00030
      308/1    1.05087    1.05773 +/- 0.00030
      309/1    1.06651    1.05776 +/- 0.00030
      310/1    1.05533    1.05775 +/- 0.00030
      311/1    1.06199    1.05777 +/- 0.00030
      312/1    1.06905    1.05781 +/- 0.00030
      313/1    1.06904    1.05785 +/- 0.00030
      314/1    1.05775    1.05785 +/- 0.00030
      315/1    1.06105    1.05786 +/- 0.00030
      316/1    1.05990    1.05787 +/- 0.00030
      317/1    1.06275    1.05789 +/- 0.00030
      318/1    1.05283    1.05787 +/- 0.00030
      319/1    1.06665    1.05790 +/- 0.00030
      320/1    1.05336    1.05789 +/- 0.00030
      321/1    1.05590    1.05788 +/- 0.00030
      322/1    1.06135    1.05789 +/- 0.00029
      323/1    1.04936    1.05786 +/- 0.00029
      324/1    1.05319    1.05784 +/- 0.00029
      325/1    1.06055    1.05785 +/- 0.00029
      326/1    1.05899    1.05786 +/- 0.00029
      327/1    1.05763    1.05786 +/- 0.00029
      328/1    1.06091    1.05787 +/- 0.00029
      329/1    1.06767    1.05790 +/- 0.00029
      330/1    1.06176    1.05792 +/- 0.00029
      331/1    1.06149    1.05793 +/- 0.00029
      332/1    1.05832    1.05793 +/- 0.00029
      333/1    1.05281    1.05791 +/- 0.00029
      334/1    1.05877    1.05792 +/- 0.00029
      335/1    1.05385    1.05790 +/- 0.00029
      336/1    1.06160    1.05791 +/- 0.00029
      337/1    1.05255    1.05790 +/- 0.00029
      338/1    1.05359    1.05788 +/- 0.00029
      339/1    1.06388    1.05790 +/- 0.00029
      340/1    1.05405    1.05789 +/- 0.00028
      341/1    1.05392    1.05788 +/- 0.00028
      342/1    1.06285    1.05789 +/- 0.00028
      343/1    1.05810    1.05789 +/- 0.00028
      344/1    1.05461    1.05788 +/- 0.00028
      345/1    1.05778    1.05788 +/- 0.00028
      346/1    1.05768    1.05788 +/- 0.00028
      347/1    1.05405    1.05787 +/- 0.00028
      348/1    1.06270    1.05788 +/- 0.00028
      349/1    1.05880    1.05789 +/- 0.00028
      350/1    1.05871    1.05789 +/- 0.00028
      351/1    1.06002    1.05790 +/- 0.00028
      352/1    1.05593    1.05789 +/- 0.00028
      353/1    1.05459    1.05788 +/- 0.00027
      354/1    1.05431    1.05787 +/- 0.00027
      355/1    1.05401    1.05785 +/- 0.00027
      356/1    1.06166    1.05787 +/- 0.00027
      357/1    1.06347    1.05789 +/- 0.00027
      358/1    1.05272    1.05787 +/- 0.00027
      359/1    1.06027    1.05788 +/- 0.00027
      360/1    1.06852    1.05791 +/- 0.00027
      361/1    1.05544    1.05790 +/- 0.00027
      362/1    1.06028    1.05791 +/- 0.00027
      363/1    1.06273    1.05793 +/- 0.00027
      364/1    1.06434    1.05795 +/- 0.00027
      365/1    1.05844    1.05795 +/- 0.00027
      366/1    1.05112    1.05793 +/- 0.00027
      367/1    1.06429    1.05795 +/- 0.00027
      368/1    1.05399    1.05793 +/- 0.00027
      369/1    1.05887    1.05794 +/- 0.00027
      370/1    1.05785    1.05794 +/- 0.00027
      371/1    1.05986    1.05794 +/- 0.00027
      372/1    1.05521    1.05793 +/- 0.00027
      373/1    1.06169    1.05795 +/- 0.00027
      374/1    1.05189    1.05793 +/- 0.00026
      375/1    1.05242    1.05791 +/- 0.00026
      376/1    1.04973    1.05789 +/- 0.00027
      377/1    1.05710    1.05788 +/- 0.00026
      378/1    1.05923    1.05789 +/- 0.00026
      379/1    1.05428    1.05788 +/- 0.00026
      380/1    1.06299    1.05789 +/- 0.00026
      381/1    1.05316    1.05788 +/- 0.00026
      382/1    1.06657    1.05790 +/- 0.00026
      383/1    1.06562    1.05793 +/- 0.00026
      384/1    1.05823    1.05793 +/- 0.00026
      385/1    1.05947    1.05793 +/- 0.00026
      386/1    1.05348    1.05792 +/- 0.00026
      387/1    1.05600    1.05791 +/- 0.00026
      388/1    1.05585    1.05791 +/- 0.00026
      389/1    1.05835    1.05791 +/- 0.00026
      390/1    1.05355    1.05790 +/- 0.00026
      391/1    1.05813    1.05790 +/- 0.00026
      392/1    1.05132    1.05788 +/- 0.00026
      393/1    1.05787    1.05788 +/- 0.00026
      394/1    1.06277    1.05789 +/- 0.00026
      395/1    1.06464    1.05791 +/- 0.00026
      396/1    1.05151    1.05789 +/- 0.00026
      397/1    1.05825    1.05789 +/- 0.00026
      398/1    1.05466    1.05788 +/- 0.00026
      399/1    1.06133    1.05789 +/- 0.00025
      400/1    1.05642    1.05789 +/- 0.00025
